8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00312
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00313
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00314
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00315
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00316
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00317
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00318
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00319
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0032
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00321
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00322
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00323
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00324
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00325
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00326
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00327
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00328
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00329
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0033
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00331
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00332
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00333
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00334
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00335
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00336
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00337
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00338
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00339
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0034
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00341
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00342
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00343
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00344
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00345
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00346
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00347
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00348
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00349
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0035
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00351
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00352
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00353
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00354
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00355
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00356
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00357
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00358
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00359
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0036
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00361
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00362
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00363
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00364
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00365
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00366
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00367
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00368
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00369
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0037
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00371
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00372
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00373
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00374
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00375
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00376
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00377
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00378
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00379
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0038
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00381
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00382
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00383
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00384
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00385
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00386
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00387
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00388
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00389
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0039
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00391
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00392
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00393
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00394
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00395
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00396
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00397
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00398
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00399
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.004
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00401
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00402
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00403
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00404
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00405
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00406
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00407
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00408
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00409
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0041
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00411
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00412
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00413
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00414
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00415
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00416
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00417
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00418
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00419
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0042
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00421
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00422
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00423
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00424
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00425
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00426
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00427
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00428
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00429
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0043
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00431
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00432
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00433
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00434
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00435
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00436
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00437
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00438
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00439
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0044
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00441
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00442
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00443
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00444
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00445
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00446
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00447
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00448
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00449
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0045
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00451
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00452
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00453
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00454
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00455
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00456
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00457
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00458
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00459
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0046
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00461
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00462
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00463
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00464
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00465
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00466
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00467
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00468
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00469
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0047
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00471
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00472
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00473
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00474
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00475
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00476
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00477
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00478
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00479
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0048
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00481
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00482
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00483
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00484
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00485
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00486
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00487
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00488
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00489
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0049
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00491
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00492
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00493
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00494
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00495
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00496
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00497
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00498
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00499
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.005
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00501
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00502
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00503
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00504
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00505
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00506
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00507
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00508
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00509
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0051
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00511
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00512
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00513
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00514
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00515
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00516
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00517
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00518
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00519
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0052
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00521
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00522
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00523
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00524
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00525
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00526
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00527
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00528
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00529
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0053
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00531
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00532
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00533
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00534
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00535
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00536
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00537
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00538
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00539
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0054
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00541
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00542
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00543
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00544
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00545
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00546
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00547
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00548
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00549
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0055
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00551
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00552
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00553
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00554
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00555
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00556
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00557
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00558
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00559
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0056
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00561
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00562
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00563
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00564
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00565
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00566
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00567
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00568
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00569
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0057
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00571
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00572
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00573
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00574
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00575
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00576
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00577
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00578
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00579
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0058
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00581
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00582
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00583
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00584
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00585
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00586
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00587
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00588
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00589
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0059
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00591
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00592
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00593
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00594
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00595
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00596
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00597
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00598
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00599
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.006
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00601
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00602
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00603
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00604
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00605
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00606
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00607
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00608
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00609
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0061
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00611
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00612
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00613
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00614
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00615
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00616
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00617
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00618
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00619
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0062
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00621
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00622
